/Datasets/MUSIC/solo_11classes/audio_wav/accordion/s1hBC8N4-Zo.wav,/Datasets/MUSIC/solo_11classes/visual/accordion/s1hBC8N4-Zo.mp4,8,1229
/Datasets/MUSIC/solo_11classes/audio_wav/violin/WjwOm5pJlI0.wav,/Datasets/MUSIC/solo_11classes/visual/violin/WjwOm5pJlI0.mp4,6,811
/Datasets/MUSIC/solo_11classes/audio_wav/erhu/BB6a5BPpbFs.wav,/Datasets/MUSIC/solo_11classes/visual/erhu/BB6a5BPpbFs.mp4,9,1422
/Datasets/MUSIC/solo_11classes/audio_wav/violin/rg41DcQAwWI.wav,/Datasets/MUSIC/solo_11classes/visual/violin/rg41DcQAwWI.mp4,7,1043
/Datasets/MUSIC/solo_11classes/audio_wav/erhu/CtrTfd8foxA.wav,/Datasets/MUSIC/solo_11classes/visual/erhu/CtrTfd8foxA.mp4,3,454
/Datasets/MUSIC/solo_11classes/audio_wav/flute/tAuYNf2hqHU.wav,/Datasets/MUSIC/solo_11classes/visual/flute/tAuYNf2hqHU.mp4,6,812
/Datasets/MUSIC/solo_11classes/audio_wav/trumpet/ufsSRKgUb6g.wav,/Datasets/MUSIC/solo_11classes/visual/trumpet/ufsSRKgUb6g.mp4,2,182
/Datasets/MUSIC/solo_11classes/audio_wav/trumpet/S1iKARDRvX4.wav,/Datasets/MUSIC/solo_11classes/visual/trumpet/S1iKARDRvX4.mp4,2,176
/Datasets/MUSIC/solo_11classes/audio_wav/tuba/C3s60zFIPTs.wav,/Datasets/MUSIC/solo_11classes/visual/tuba/C3s60zFIPTs.mp4,9,1336
/Datasets/MUSIC/solo_11classes/audio_wav/erhu/V9rjOI5YEDE.wav,/Datasets/MUSIC/solo_11classes/visual/erhu/V9rjOI5YEDE.mp4,6,954
/Datasets/MUSIC/solo_11classes/audio_wav/acoustic_guitar/1i8XHo25_KU.wav,/Datasets/MUSIC/solo_11classes/visual/acoustic_guitar/1i8XHo25_KU.mp4,13,2019
/Datasets/MUSIC/solo_11classes/audio_wav/saxophone/QOYMhOXfGMw.wav,/Datasets/MUSIC/solo_11classes/visual/saxophone/QOYMhOXfGMw.mp4,10,1506
/Datasets/MUSIC/solo_11classes/audio_wav/accordion/PohzBumrY2Q.wav,/Datasets/MUSIC/solo_11classes/visual/accordion/PohzBumrY2Q.mp4,11,1608
/Datasets/MUSIC/solo_11classes/audio_wav/violin/nMYw1bi81Dg.wav,/Datasets/MUSIC/solo_11classes/visual/violin/nMYw1bi81Dg.mp4,7,1038
/Datasets/MUSIC/solo_11classes/audio_wav/trumpet/UFNc_74au6A.wav,/Datasets/MUSIC/solo_11classes/visual/trumpet/UFNc_74au6A.mp4,4,549
/Datasets/MUSIC/solo_11classes/audio_wav/xylophone/lVpWbUIW0gY.wav,/Datasets/MUSIC/solo_11classes/visual/xylophone/lVpWbUIW0gY.mp4,5,768
/Datasets/MUSIC/solo_11classes/audio_wav/erhu/EtrYq3j7src.wav,/Datasets/MUSIC/solo_11classes/visual/erhu/EtrYq3j7src.mp4,6,906
/Datasets/MUSIC/solo_11classes/audio_wav/clarinet/cZ9-NYYmhXw.wav,/Datasets/MUSIC/solo_11classes/visual/clarinet/cZ9-NYYmhXw.mp4,9,1438
/Datasets/MUSIC/solo_11classes/audio_wav/xylophone/PF9PrzmkR2Q.wav,/Datasets/MUSIC/solo_11classes/visual/xylophone/PF9PrzmkR2Q.mp4,5,693
/Datasets/MUSIC/solo_11classes/audio_wav/cello/FntHqAlD1S0.wav,/Datasets/MUSIC/solo_11classes/visual/cello/FntHqAlD1S0.mp4,7,1115
/Datasets/MUSIC/solo_11classes/audio_wav/violin/h-58UapA8gY.wav,/Datasets/MUSIC/solo_11classes/visual/violin/h-58UapA8gY.mp4,2,286
/Datasets/MUSIC/solo_11classes/audio_wav/acoustic_guitar/1OsOEt5Qpfc.wav,/Datasets/MUSIC/solo_11classes/visual/acoustic_guitar/1OsOEt5Qpfc.mp4,8,1251
/Datasets/MUSIC/solo_11classes/audio_wav/clarinet/IFEP8Z5Qos0.wav,/Datasets/MUSIC/solo_11classes/visual/clarinet/IFEP8Z5Qos0.mp4,2,210
/Datasets/MUSIC/solo_11classes/audio_wav/acoustic_guitar/3AuhKu5mlqM.wav,/Datasets/MUSIC/solo_11classes/visual/acoustic_guitar/3AuhKu5mlqM.mp4,15,2336
/Datasets/MUSIC/solo_11classes/audio_wav/cello/FcO9w1mYEEs.wav,/Datasets/MUSIC/solo_11classes/visual/cello/FcO9w1mYEEs.mp4,11,1648
/Datasets/MUSIC/solo_11classes/audio_wav/flute/SAN5JBTnlas.wav,/Datasets/MUSIC/solo_11classes/visual/flute/SAN5JBTnlas.mp4,3,453
/Datasets/MUSIC/solo_11classes/audio_wav/xylophone/Lp9rAMPaqLQ.wav,/Datasets/MUSIC/solo_11classes/visual/xylophone/Lp9rAMPaqLQ.mp4,11,1736
/Datasets/MUSIC/solo_11classes/audio_wav/violin/VuDxLNdxl6I.wav,/Datasets/MUSIC/solo_11classes/visual/violin/VuDxLNdxl6I.mp4,12,1830
/Datasets/MUSIC/solo_11classes/audio_wav/xylophone/QoFHDWgxD9w.wav,/Datasets/MUSIC/solo_11classes/visual/xylophone/QoFHDWgxD9w.mp4,9,1301
/Datasets/MUSIC/solo_11classes/audio_wav/xylophone/-XAsXmbExkE.wav,/Datasets/MUSIC/solo_11classes/visual/xylophone/-XAsXmbExkE.mp4,7,1046
/Datasets/MUSIC/solo_11classes/audio_wav/xylophone/Sw8346DYwME.wav,/Datasets/MUSIC/solo_11classes/visual/xylophone/Sw8346DYwME.mp4,4,543
/Datasets/MUSIC/solo_11classes/audio_wav/flute/XlPvAkLT3Yw.wav,/Datasets/MUSIC/solo_11classes/visual/flute/XlPvAkLT3Yw.mp4,11,1635
/Datasets/MUSIC/solo_11classes/audio_wav/tuba/2tG4y_uyEAY.wav,/Datasets/MUSIC/solo_11classes/visual/tuba/2tG4y_uyEAY.mp4,4,514
/Datasets/MUSIC/solo_11classes/audio_wav/trumpet/889Kxn_RYzo.wav,/Datasets/MUSIC/solo_11classes/visual/trumpet/889Kxn_RYzo.mp4,2,195
/Datasets/MUSIC/solo_11classes/audio_wav/violin/lp4_79ooAQo.wav,/Datasets/MUSIC/solo_11classes/visual/violin/lp4_79ooAQo.mp4,5,768
/Datasets/MUSIC/solo_11classes/audio_wav/accordion/7G6QVPCHv6Q.wav,/Datasets/MUSIC/solo_11classes/visual/accordion/7G6QVPCHv6Q.mp4,9,1414
/Datasets/MUSIC/solo_11classes/audio_wav/flute/9L4BvIDqhm8.wav,/Datasets/MUSIC/solo_11classes/visual/flute/9L4BvIDqhm8.mp4,6,847
/Datasets/MUSIC/solo_11classes/audio_wav/erhu/AlYZ7nWkzcQ.wav,/Datasets/MUSIC/solo_11classes/visual/erhu/AlYZ7nWkzcQ.mp4,3,344
/Datasets/MUSIC/solo_11classes/audio_wav/flute/oEb2mlij38w.wav,/Datasets/MUSIC/solo_11classes/visual/flute/oEb2mlij38w.mp4,3,338
/Datasets/MUSIC/solo_11classes/audio_wav/cello/Mh2tJbJiWQQ.wav,/Datasets/MUSIC/solo_11classes/visual/cello/Mh2tJbJiWQQ.mp4,10,1473
/Datasets/MUSIC/solo_11classes/audio_wav/acoustic_guitar/7SPnwtQkUb4.wav,/Datasets/MUSIC/solo_11classes/visual/acoustic_guitar/7SPnwtQkUb4.mp4,12,1831
/Datasets/MUSIC/solo_11classes/audio_wav/cello/VdFnyZWJAgo.wav,/Datasets/MUSIC/solo_11classes/visual/cello/VdFnyZWJAgo.mp4,11,1745
/Datasets/MUSIC/solo_11classes/audio_wav/accordion/4jGq3kfsJpg.wav,/Datasets/MUSIC/solo_11classes/visual/accordion/4jGq3kfsJpg.mp4,3,471
/Datasets/MUSIC/solo_11classes/audio_wav/violin/XlvlHfWjKx4.wav,/Datasets/MUSIC/solo_11classes/visual/violin/XlvlHfWjKx4.mp4,9,1344
/Datasets/MUSIC/solo_11classes/audio_wav/accordion/YhwsPeOGnGg.wav,/Datasets/MUSIC/solo_11classes/visual/accordion/YhwsPeOGnGg.mp4,6,935
/Datasets/MUSIC/solo_11classes/audio_wav/acoustic_guitar/8rcClHLysvU.wav,/Datasets/MUSIC/solo_11classes/visual/acoustic_guitar/8rcClHLysvU.mp4,8,1227
/Datasets/MUSIC/solo_11classes/audio_wav/trumpet/8jxZMGYbQIw.wav,/Datasets/MUSIC/solo_11classes/visual/trumpet/8jxZMGYbQIw.mp4,4,620
/Datasets/MUSIC/solo_11classes/audio_wav/clarinet/LPqBkF5NVSQ.wav,/Datasets/MUSIC/solo_11classes/visual/clarinet/LPqBkF5NVSQ.mp4,7,1080
/Datasets/MUSIC/solo_11classes/audio_wav/xylophone/c-Yr5qyCefA.wav,/Datasets/MUSIC/solo_11classes/visual/xylophone/c-Yr5qyCefA.mp4,8,1224
/Datasets/MUSIC/solo_11classes/audio_wav/erhu/DlqCn_xrNRU.wav,/Datasets/MUSIC/solo_11classes/visual/erhu/DlqCn_xrNRU.mp4,5,795
/Datasets/MUSIC/solo_11classes/audio_wav/clarinet/EXKxvMVayRk.wav,/Datasets/MUSIC/solo_11classes/visual/clarinet/EXKxvMVayRk.mp4,5,742
/Datasets/MUSIC/solo_11classes/audio_wav/tuba/35TPV7_D7do.wav,/Datasets/MUSIC/solo_11classes/visual/tuba/35TPV7_D7do.mp4,2,206
/Datasets/MUSIC/solo_11classes/audio_wav/erhu/P_dHPMofcwM.wav,/Datasets/MUSIC/solo_11classes/visual/erhu/P_dHPMofcwM.mp4,5,673
/Datasets/MUSIC/solo_11classes/audio_wav/cello/I--nizkVQzE.wav,/Datasets/MUSIC/solo_11classes/visual/cello/I--nizkVQzE.mp4,6,812
/Datasets/MUSIC/solo_11classes/audio_wav/accordion/t_3Zm1PbydA.wav,/Datasets/MUSIC/solo_11classes/visual/accordion/t_3Zm1PbydA.mp4,12,1875
/Datasets/MUSIC/solo_11classes/audio_wav/erhu/I5IYfx7ontI.wav,/Datasets/MUSIC/solo_11classes/visual/erhu/I5IYfx7ontI.mp4,9,1389
/Datasets/MUSIC/solo_11classes/audio_wav/clarinet/eIqVZuyPu2U.wav,/Datasets/MUSIC/solo_11classes/visual/clarinet/eIqVZuyPu2U.mp4,3,480
/Datasets/MUSIC/solo_11classes/audio_wav/tuba/GPh_9jtWub8.wav,/Datasets/MUSIC/solo_11classes/visual/tuba/GPh_9jtWub8.mp4,4,569
/Datasets/MUSIC/solo_11classes/audio_wav/xylophone/XmjMGVv3TLk.wav,/Datasets/MUSIC/solo_11classes/visual/xylophone/XmjMGVv3TLk.mp4,6,880
/Datasets/MUSIC/solo_11classes/audio_wav/flute/wEzEcfz1QS0.wav,/Datasets/MUSIC/solo_11classes/visual/flute/wEzEcfz1QS0.mp4,9,1338
/Datasets/MUSIC/solo_11classes/audio_wav/violin/HHaApvpQVdQ.wav,/Datasets/MUSIC/solo_11classes/visual/violin/HHaApvpQVdQ.mp4,11,1690
/Datasets/MUSIC/solo_11classes/audio_wav/accordion/bq5utI8KK_8.wav,/Datasets/MUSIC/solo_11classes/visual/accordion/bq5utI8KK_8.mp4,6,868
/Datasets/MUSIC/solo_11classes/audio_wav/trumpet/PYjwNew61XQ.wav,/Datasets/MUSIC/solo_11classes/visual/trumpet/PYjwNew61XQ.mp4,6,930
/Datasets/MUSIC/solo_11classes/audio_wav/erhu/8rb-thew50c.wav,/Datasets/MUSIC/solo_11classes/visual/erhu/8rb-thew50c.mp4,4,639
/Datasets/MUSIC/solo_11classes/audio_wav/acoustic_guitar/9bEbuj4Qb3I.wav,/Datasets/MUSIC/solo_11classes/visual/acoustic_guitar/9bEbuj4Qb3I.mp4,5,696
/Datasets/MUSIC/solo_11classes/audio_wav/xylophone/Jd5heRezP5s.wav,/Datasets/MUSIC/solo_11classes/visual/xylophone/Jd5heRezP5s.mp4,6,896
/Datasets/MUSIC/solo_11classes/audio_wav/acoustic_guitar/1TBxNBIUx3o.wav,/Datasets/MUSIC/solo_11classes/visual/acoustic_guitar/1TBxNBIUx3o.mp4,7,993
/Datasets/MUSIC/solo_11classes/audio_wav/flute/3-zT9mN8Lio.wav,/Datasets/MUSIC/solo_11classes/visual/flute/3-zT9mN8Lio.mp4,4,507
/Datasets/MUSIC/solo_11classes/audio_wav/erhu/37HdHAzJrOQ.wav,/Datasets/MUSIC/solo_11classes/visual/erhu/37HdHAzJrOQ.mp4,9,1310
/Datasets/MUSIC/solo_11classes/audio_wav/flute/Wt40rzyGSBs.wav,/Datasets/MUSIC/solo_11classes/visual/flute/Wt40rzyGSBs.mp4,6,876
/Datasets/MUSIC/solo_11classes/audio_wav/trumpet/iqyw0xR5Wf0.wav,/Datasets/MUSIC/solo_11classes/visual/trumpet/iqyw0xR5Wf0.mp4,7,965
/Datasets/MUSIC/solo_11classes/audio_wav/acoustic_guitar/5UZF3bGoZpM.wav,/Datasets/MUSIC/solo_11classes/visual/acoustic_guitar/5UZF3bGoZpM.mp4,11,1682
/Datasets/MUSIC/solo_11classes/audio_wav/violin/UfP31JXZbKU.wav,/Datasets/MUSIC/solo_11classes/visual/violin/UfP31JXZbKU.mp4,3,467
/Datasets/MUSIC/solo_11classes/audio_wav/violin/HyD1g1KDoEE.wav,/Datasets/MUSIC/solo_11classes/visual/violin/HyD1g1KDoEE.mp4,12,1761
/Datasets/MUSIC/solo_11classes/audio_wav/cello/ZcKsPFZG4_0.wav,/Datasets/MUSIC/solo_11classes/visual/cello/ZcKsPFZG4_0.mp4,7,1093
/Datasets/MUSIC/solo_11classes/audio_wav/xylophone/fhzqzm0dYuE.wav,/Datasets/MUSIC/solo_11classes/visual/xylophone/fhzqzm0dYuE.mp4,8,1259
/Datasets/MUSIC/solo_11classes/audio_wav/saxophone/lDCeAgGUwyc.wav,/Datasets/MUSIC/solo_11classes/visual/saxophone/lDCeAgGUwyc.mp4,10,1530
/Datasets/MUSIC/solo_11classes/audio_wav/xylophone/894n_sDSEc0.wav,/Datasets/MUSIC/solo_11classes/visual/xylophone/894n_sDSEc0.mp4,7,1048
/Datasets/MUSIC/solo_11classes/audio_wav/acoustic_guitar/7_eFPuFPfR4.wav,/Datasets/MUSIC/solo_11classes/visual/acoustic_guitar/7_eFPuFPfR4.mp4,14,2157
/Datasets/MUSIC/solo_11classes/audio_wav/tuba/UNFwNbFdiTI.wav,/Datasets/MUSIC/solo_11classes/visual/tuba/UNFwNbFdiTI.mp4,5,705
/Datasets/MUSIC/solo_11classes/audio_wav/acoustic_guitar/XYizxH7yAqA.wav,/Datasets/MUSIC/solo_11classes/visual/acoustic_guitar/XYizxH7yAqA.mp4,6,859
/Datasets/MUSIC/solo_11classes/audio_wav/cello/XI7Fx7rJt4I.wav,/Datasets/MUSIC/solo_11classes/visual/cello/XI7Fx7rJt4I.mp4,4,491
/Datasets/MUSIC/solo_11classes/audio_wav/violin/CaeZoHNHul0.wav,/Datasets/MUSIC/solo_11classes/visual/violin/CaeZoHNHul0.mp4,9,1397
/Datasets/MUSIC/solo_11classes/audio_wav/violin/TyMrlwmg5M4.wav,/Datasets/MUSIC/solo_11classes/visual/violin/TyMrlwmg5M4.mp4,2,242
/Datasets/MUSIC/solo_11classes/audio_wav/acoustic_guitar/ZANyOBEWiJA.wav,/Datasets/MUSIC/solo_11classes/visual/acoustic_guitar/ZANyOBEWiJA.mp4,10,1585
/Datasets/MUSIC/solo_11classes/audio_wav/flute/B0xFpw9qvD4.wav,/Datasets/MUSIC/solo_11classes/visual/flute/B0xFpw9qvD4.mp4,5,657
/Datasets/MUSIC/solo_11classes/audio_wav/accordion/RRjph7N4hvk.wav,/Datasets/MUSIC/solo_11classes/visual/accordion/RRjph7N4hvk.mp4,8,1276
/Datasets/MUSIC/solo_11classes/audio_wav/tuba/G46O0IzYtt0.wav,/Datasets/MUSIC/solo_11classes/visual/tuba/G46O0IzYtt0.mp4,4,519
/Datasets/MUSIC/solo_11classes/audio_wav/acoustic_guitar/3AQsq1PG1Wc.wav,/Datasets/MUSIC/solo_11classes/visual/acoustic_guitar/3AQsq1PG1Wc.mp4,24,3798
/Datasets/MUSIC/solo_11classes/audio_wav/violin/YK94q0Fwquc.wav,/Datasets/MUSIC/solo_11classes/visual/violin/YK94q0Fwquc.mp4,2,299
/Datasets/MUSIC/solo_11classes/audio_wav/violin/nvzbPGgv7R4.wav,/Datasets/MUSIC/solo_11classes/visual/violin/nvzbPGgv7R4.mp4,9,1320
/Datasets/MUSIC/solo_11classes/audio_wav/acoustic_guitar/9npqVThPBw0.wav,/Datasets/MUSIC/solo_11classes/visual/acoustic_guitar/9npqVThPBw0.mp4,15,2274
/Datasets/MUSIC/solo_11classes/audio_wav/acoustic_guitar/60tvG40iSxo.wav,/Datasets/MUSIC/solo_11classes/visual/acoustic_guitar/60tvG40iSxo.mp4,15,2326
/Datasets/MUSIC/solo_11classes/audio_wav/accordion/Z_yNLFYjpsY.wav,/Datasets/MUSIC/solo_11classes/visual/accordion/Z_yNLFYjpsY.mp4,6,846
/Datasets/MUSIC/solo_11classes/audio_wav/violin/PWX_mohRkQ4.wav,/Datasets/MUSIC/solo_11classes/visual/violin/PWX_mohRkQ4.mp4,222,35422
/Datasets/MUSIC/solo_11classes/audio_wav/trumpet/g1sNdUDTfJQ.wav,/Datasets/MUSIC/solo_11classes/visual/trumpet/g1sNdUDTfJQ.mp4,4,555
/Datasets/MUSIC/solo_11classes/audio_wav/acoustic_guitar/CeOAuSm1NUo.wav,/Datasets/MUSIC/solo_11classes/visual/acoustic_guitar/CeOAuSm1NUo.mp4,10,1492
/Datasets/MUSIC/solo_11classes/audio_wav/saxophone/e73x3LGeb_Q.wav,/Datasets/MUSIC/solo_11classes/visual/saxophone/e73x3LGeb_Q.mp4,7,1012
/Datasets/MUSIC/solo_11classes/audio_wav/xylophone/BwDQ9VIW74Q.wav,/Datasets/MUSIC/solo_11classes/visual/xylophone/BwDQ9VIW74Q.mp4,5,731
/Datasets/MUSIC/solo_11classes/audio_wav/accordion/vhVtX8F0-BY.wav,/Datasets/MUSIC/solo_11classes/visual/accordion/vhVtX8F0-BY.mp4,7,974
/Datasets/MUSIC/solo_11classes/audio_wav/acoustic_guitar/3zi2fHlfP_8.wav,/Datasets/MUSIC/solo_11classes/visual/acoustic_guitar/3zi2fHlfP_8.mp4,13,1925
/Datasets/MUSIC/solo_11classes/audio_wav/xylophone/5lm9laLSORc.wav,/Datasets/MUSIC/solo_11classes/visual/xylophone/5lm9laLSORc.mp4,10,1453
/Datasets/MUSIC/solo_11classes/audio_wav/cello/EtP6JBWtd7s.wav,/Datasets/MUSIC/solo_11classes/visual/cello/EtP6JBWtd7s.mp4,10,1486
/Datasets/MUSIC/solo_11classes/audio_wav/acoustic_guitar/Eaq914E77oY.wav,/Datasets/MUSIC/solo_11classes/visual/acoustic_guitar/Eaq914E77oY.mp4,8,1131
/Datasets/MUSIC/solo_11classes/audio_wav/erhu/DLTK2_UyrDI.wav,/Datasets/MUSIC/solo_11classes/visual/erhu/DLTK2_UyrDI.mp4,5,674
/Datasets/MUSIC/solo_11classes/audio_wav/acoustic_guitar/5awjINljUoo.wav,/Datasets/MUSIC/solo_11classes/visual/acoustic_guitar/5awjINljUoo.mp4,8,1231
/Datasets/MUSIC/solo_11classes/audio_wav/flute/cTO_2R81fdY.wav,/Datasets/MUSIC/solo_11classes/visual/flute/cTO_2R81fdY.mp4,5,714
/Datasets/MUSIC/solo_11classes/audio_wav/saxophone/fH4pDr8CqI8.wav,/Datasets/MUSIC/solo_11classes/visual/saxophone/fH4pDr8CqI8.mp4,8,1173
/Datasets/MUSIC/solo_11classes/audio_wav/clarinet/TKN7q-aEwZw.wav,/Datasets/MUSIC/solo_11classes/visual/clarinet/TKN7q-aEwZw.mp4,8,1280
/Datasets/MUSIC/solo_11classes/audio_wav/violin/I0Cyq1YlSVM.wav,/Datasets/MUSIC/solo_11classes/visual/violin/I0Cyq1YlSVM.mp4,13,2032
/Datasets/MUSIC/solo_11classes/audio_wav/trumpet/nZ4HNz9xvSw.wav,/Datasets/MUSIC/solo_11classes/visual/trumpet/nZ4HNz9xvSw.mp4,4,581
/Datasets/MUSIC/solo_11classes/audio_wav/erhu/YLTpkQqX_ek.wav,/Datasets/MUSIC/solo_11classes/visual/erhu/YLTpkQqX_ek.mp4,4,594
/Datasets/MUSIC/solo_11classes/audio_wav/flute/f1a-JF06840.wav,/Datasets/MUSIC/solo_11classes/visual/flute/f1a-JF06840.mp4,9,1307
/Datasets/MUSIC/solo_11classes/audio_wav/cello/-oe-KptPGnY.wav,/Datasets/MUSIC/solo_11classes/visual/cello/-oe-KptPGnY.mp4,5,731
/Datasets/MUSIC/solo_11classes/audio_wav/tuba/4lVuJEIaXgo.wav,/Datasets/MUSIC/solo_11classes/visual/tuba/4lVuJEIaXgo.mp4,4,490
/Datasets/MUSIC/solo_11classes/audio_wav/accordion/nQpXK7PS-oo.wav,/Datasets/MUSIC/solo_11classes/visual/accordion/nQpXK7PS-oo.mp4,4,607
/Datasets/MUSIC/solo_11classes/audio_wav/tuba/N3nwDmWvsF4.wav,/Datasets/MUSIC/solo_11classes/visual/tuba/N3nwDmWvsF4.mp4,12,1773
/Datasets/MUSIC/solo_11classes/audio_wav/erhu/Mdryqvk0UH0.wav,/Datasets/MUSIC/solo_11classes/visual/erhu/Mdryqvk0UH0.mp4,2,279
/Datasets/MUSIC/solo_11classes/audio_wav/tuba/JRPtROMynA8.wav,/Datasets/MUSIC/solo_11classes/visual/tuba/JRPtROMynA8.mp4,4,505
/Datasets/MUSIC/solo_11classes/audio_wav/accordion/2gyrqiqTuiM.wav,/Datasets/MUSIC/solo_11classes/visual/accordion/2gyrqiqTuiM.mp4,11,1673
/Datasets/MUSIC/solo_11classes/audio_wav/tuba/SDR39fhyZRI.wav,/Datasets/MUSIC/solo_11classes/visual/tuba/SDR39fhyZRI.mp4,6,834
/Datasets/MUSIC/solo_11classes/audio_wav/tuba/P_lSgczU2Sk.wav,/Datasets/MUSIC/solo_11classes/visual/tuba/P_lSgczU2Sk.mp4,3,357
/Datasets/MUSIC/solo_11classes/audio_wav/flute/sybsjsj1zPo.wav,/Datasets/MUSIC/solo_11classes/visual/flute/sybsjsj1zPo.mp4,11,1704
/Datasets/MUSIC/solo_11classes/audio_wav/clarinet/focoWBYg16w.wav,/Datasets/MUSIC/solo_11classes/visual/clarinet/focoWBYg16w.mp4,8,1195
/Datasets/MUSIC/solo_11classes/audio_wav/cello/VlIcqDWmPkw.wav,/Datasets/MUSIC/solo_11classes/visual/cello/VlIcqDWmPkw.mp4,10,1512
/Datasets/MUSIC/solo_11classes/audio_wav/erhu/9PJgKV2VCcM.wav,/Datasets/MUSIC/solo_11classes/visual/erhu/9PJgKV2VCcM.mp4,7,1113
/Datasets/MUSIC/solo_11classes/audio_wav/cello/MvkJvZSOmjY.wav,/Datasets/MUSIC/solo_11classes/visual/cello/MvkJvZSOmjY.mp4,3,367
/Datasets/MUSIC/solo_11classes/audio_wav/acoustic_guitar/8YELO9yxs_c.wav,/Datasets/MUSIC/solo_11classes/visual/acoustic_guitar/8YELO9yxs_c.mp4,10,1520
/Datasets/MUSIC/solo_11classes/audio_wav/violin/pWGLb57zbz8.wav,/Datasets/MUSIC/solo_11classes/visual/violin/pWGLb57zbz8.mp4,8,1178
/Datasets/MUSIC/solo_11classes/audio_wav/acoustic_guitar/2eXkRj4DjaM.wav,/Datasets/MUSIC/solo_11classes/visual/acoustic_guitar/2eXkRj4DjaM.mp4,14,2140
/Datasets/MUSIC/solo_11classes/audio_wav/tuba/WSRAO6abxog.wav,/Datasets/MUSIC/solo_11classes/visual/tuba/WSRAO6abxog.mp4,5,683
/Datasets/MUSIC/solo_11classes/audio_wav/accordion/1mCi6eWXVbg.wav,/Datasets/MUSIC/solo_11classes/visual/accordion/1mCi6eWXVbg.mp4,7,990
/Datasets/MUSIC/solo_11classes/audio_wav/accordion/MKSTzG114d0.wav,/Datasets/MUSIC/solo_11classes/visual/accordion/MKSTzG114d0.mp4,4,535
/Datasets/MUSIC/solo_11classes/audio_wav/violin/9g20WQ0WHn0.wav,/Datasets/MUSIC/solo_11classes/visual/violin/9g20WQ0WHn0.mp4,6,896
/Datasets/MUSIC/solo_11classes/audio_wav/clarinet/TREfn2OfujU.wav,/Datasets/MUSIC/solo_11classes/visual/clarinet/TREfn2OfujU.mp4,3,427
/Datasets/MUSIC/solo_11classes/audio_wav/tuba/KrlDeCWv9ak.wav,/Datasets/MUSIC/solo_11classes/visual/tuba/KrlDeCWv9ak.mp4,10,1459
/Datasets/MUSIC/solo_11classes/audio_wav/accordion/-DlGdZNAsxA.wav,/Datasets/MUSIC/solo_11classes/visual/accordion/-DlGdZNAsxA.mp4,10,1530
/Datasets/MUSIC/solo_11classes/audio_wav/violin/-5CDUnGu3jA.wav,/Datasets/MUSIC/solo_11classes/visual/violin/-5CDUnGu3jA.mp4,11,1658
/Datasets/MUSIC/solo_11classes/audio_wav/acoustic_guitar/4AI18Hhy5No.wav,/Datasets/MUSIC/solo_11classes/visual/acoustic_guitar/4AI18Hhy5No.mp4,16,2481
/Datasets/MUSIC/solo_11classes/audio_wav/accordion/phwHB8nASOo.wav,/Datasets/MUSIC/solo_11classes/visual/accordion/phwHB8nASOo.mp4,5,718
/Datasets/MUSIC/solo_11classes/audio_wav/cello/YmKMEpt9OjQ.wav,/Datasets/MUSIC/solo_11classes/visual/cello/YmKMEpt9OjQ.mp4,11,1672
/Datasets/MUSIC/solo_11classes/audio_wav/acoustic_guitar/75bCUXEv1hs.wav,/Datasets/MUSIC/solo_11classes/visual/acoustic_guitar/75bCUXEv1hs.mp4,14,2226
/Datasets/MUSIC/solo_11classes/audio_wav/saxophone/P5pxcBdxa4E.wav,/Datasets/MUSIC/solo_11classes/visual/saxophone/P5pxcBdxa4E.mp4,2,283
/Datasets/MUSIC/solo_11classes/audio_wav/tuba/8sgzGhxw-tM.wav,/Datasets/MUSIC/solo_11classes/visual/tuba/8sgzGhxw-tM.mp4,7,1030
/Datasets/MUSIC/solo_11classes/audio_wav/accordion/KC2RgtW4IZ0.wav,/Datasets/MUSIC/solo_11classes/visual/accordion/KC2RgtW4IZ0.mp4,4,568
/Datasets/MUSIC/solo_11classes/audio_wav/tuba/V9NILCtoTkc.wav,/Datasets/MUSIC/solo_11classes/visual/tuba/V9NILCtoTkc.mp4,3,426
/Datasets/MUSIC/solo_11classes/audio_wav/erhu/XvnFhocZ6qM.wav,/Datasets/MUSIC/solo_11classes/visual/erhu/XvnFhocZ6qM.mp4,11,1697
/Datasets/MUSIC/solo_11classes/audio_wav/cello/2R12lQszz90.wav,/Datasets/MUSIC/solo_11classes/visual/cello/2R12lQszz90.mp4,8,1178
/Datasets/MUSIC/solo_11classes/audio_wav/erhu/2D2ALfuqDpk.wav,/Datasets/MUSIC/solo_11classes/visual/erhu/2D2ALfuqDpk.mp4,5,683
/Datasets/MUSIC/solo_11classes/audio_wav/erhu/-e5DuAUwBgA.wav,/Datasets/MUSIC/solo_11classes/visual/erhu/-e5DuAUwBgA.mp4,6,831
/Datasets/MUSIC/solo_11classes/audio_wav/accordion/2WZsNZrbt6w.wav,/Datasets/MUSIC/solo_11classes/visual/accordion/2WZsNZrbt6w.mp4,9,1381
/Datasets/MUSIC/solo_11classes/audio_wav/violin/bapfkDpaSGw.wav,/Datasets/MUSIC/solo_11classes/visual/violin/bapfkDpaSGw.mp4,6,875
/Datasets/MUSIC/solo_11classes/audio_wav/violin/TOLoplXKr7U.wav,/Datasets/MUSIC/solo_11classes/visual/violin/TOLoplXKr7U.mp4,7,1093
